Mapping null has errors:
    property='entityClassName', desc='mapping null', value='null' error='must not be null'
    property='enumTypes[0].name', desc='enum null', value='null' error='must not be null'
    property='id', desc='mapping null', value='null' error='must not be null'
    property='table.columns[0].name', desc='column null', value='null' error='must not be null'
    property='table.joins[0].entityClassOrMappingDefined', desc='join null to null/null', value='false' error='must be true'
    property='table.joins[0].fieldName', desc='join null to null/null', value='null' error='must not be null'
    property='table.joins[1].entityClassOrMappingDefined', desc='parent join null to null/null', value='false' error='must be true'
    property='table.joins[1].entityMapping', desc='parent join null to null/null', value='null' error='must not be null'
    property='table.joins[1].fieldName', desc='parent join null to null/null', value='null' error='must not be null'
    property='table.joins[1].mappedBy', desc='parent join null to null/null', value='null' error='must not be null'
    property='table.joins[2].entityClassOrMappingDefined', desc='child join null to null/null', value='false' error='must be true'
    property='table.joins[2].entityMapping', desc='child join null to null/null', value='null' error='must not be null'
    property='table.joins[2].fieldName', desc='child join null to null/null', value='null' error='must not be null'
    property='table.joins[2].joinColumnName', desc='child join null to null/null', value='null' error='must not be null'
    property='table.joins[3].entityClassOrMappingDefined', desc='array join null to null/null', value='false' error='must be true'
    property='table.joins[3].entityMapping', desc='array join null to null/null', value='null' error='must not be null'
    property='table.joins[3].fieldName', desc='array join null to null/null', value='null' error='must not be null'
    property='table.name', desc='table null', value='null' error='must not be null'
    property='transformations[0].from', desc='transformation of null', value='null' error='must not be null'
Mapping VeryBad has errors:
    property='entityClassName', desc='mapping VeryBad', value='Bad-Class-Name' error='must be a valid Java Compound name'
    property='enumTypes[0].name', desc='enum Bad.Name', value='Bad.Name' error='must be a valid Java Simple name'
    property='enumTypes[0].packageName', desc='enum Bad.Name', value='not.a.2package' error='must be a valid Java Compound name'
    property='enumTypes[0].values[1].<list element>', desc='enum Bad.Name', value='Bad-Name' error='must be a valid Java Simple name'
    property='externalTransformations[0].name', desc='external transformation not-a-good-name', value='not-a-good-name' error='must be a valid Java Simple name'
    property='messageClassName', desc='mapping VeryBad', value='999' error='must be a valid Java Compound name'
    property='table.additionalFieldNames[0].name', desc='AdditionalFieldName', value='terrible-name' error='must be a valid Java Simple name'
    property='table.additionalFieldNames[0].value', desc='AdditionalFieldName', value='bad-name' error='must be a valid Java Simple name'
    property='table.columns[0].dbName', desc='column not-valid-name', value='invalid.name' error='must be a valid Java Simple name'
    property='table.columns[0].enumType', desc='column not-valid-name', value='NoSuchEnum' error='must match an enum in same mapping as this column'
    property='table.columns[0].javaAccessorType', desc='column not-valid-name', value='UnknownType' error='must be a supported java type'
    property='table.columns[0].javaType', desc='column not-valid-name', value='UnknownType' error='must be a supported java type'
    property='table.columns[0].name', desc='column not-valid-name', value='not-valid-name' error='must be a valid Java Simple name'
    property='table.columns[0].sqlType', desc='column not-valid-name', value='ATOMIC_TIME' error='must be a supported sql type'
    property='table.columns[1].sequence.allocationSize', desc='sequence Bad-Sequence-Name', value='0' error='must be between 1 and 9223372036854775807'
    property='table.columns[1].sequence.name', desc='sequence Bad-Sequence-Name', value='Bad-Sequence-Name' error='must be a valid Java Simple name'
    property='table.compositeKeyClassName', desc='table Bad-Table-Name', value='Bad.Name' error='must be a valid Java Simple name'
    property='table.everyPrimaryKeyColumnValid', desc='table Bad-Table-Name', value='false' error='primaryKey'
    property='table.joins[0].entityClass', desc='join mbiRecord to bad.class.3name/null', value='bad.class.3name' error='must be a valid Java Compound name'
    property='table.joins[0].joinColumnName', desc='join mbiRecord to bad.class.3name/null', value='bad-column-name' error='must be a valid Java Compound name'
    property='table.joins[0].mappedBy', desc='join mbiRecord to bad.class.3name/null', value='bad-name' error='must be a valid Java Simple name'
    property='table.joins[0].properties[0].fieldName', desc='Property', value='bad-field' error='must be a valid Java Simple name'
    property='table.joins[0].properties[0].javaType', desc='Property', value='InvalidType' error='must be a supported java type'
    property='table.joins[0].properties[0].name', desc='Property', value='bad-name' error='must be a valid Java Simple name'
    property='table.joins[1].entityClassOrMappingDefined', desc='array join null to null/null', value='false' error='must be true'
    property='table.joins[1].entityMapping', desc='array join null to null/null', value='null' error='must not be null'
    property='table.joins[1].fieldName', desc='array join null to null/null', value='null' error='must not be null'
    property='table.name', desc='table Bad-Table-Name', value='Bad-Table-Name' error='must be a valid Java Simple name'
    property='table.primaryKeyColumns[1].<list element>', desc='table Bad-Table-Name', value='not-valid-name' error='must be a valid Java Simple name'
    property='table.schema', desc='table Bad-Table-Name', value='Bad.Schema.Name' error='must be a valid Java Simple name'
    property='transformations[0].from', desc='transformation of not-a-valid-name', value='not-a-valid-name' error='must be a valid Java Property name'
    property='transformations[0].to', desc='transformation of not-a-valid-name', value='invalid-name' error='must be a valid Java Property name'
    property='transformations[0].transformer', desc='transformation of not-a-valid-name', value='NoSuchTransformer' error='must be a valid transformation name'
    property='transformerClassName', desc='mapping VeryBad', value='Bad-Class-Name' error='must be a valid Java Compound name'
